time,z_global
1.7289058922114813e+18,-5.003269805607177
1.728905892221478e+18,-4.228052042400213
1.7289058922314778e+18,-5.853275806333038
1.728905892241478e+18,-6.4489204127517485
1.7289058922514778e+18,-7.48488629948375
1.7289058922614784e+18,-5.833924088688731
1.7289058922714785e+18,-4.097748091210739
1.7289058923814787e+18,4.837859246590163
1.7289058923914785e+18,6.832371580306283
1.7289058924014787e+18,4.6453083136935085
1.7289058924314785e+18,4.082516014335067
1.7289058924414787e+18,4.327647754479008
1.7289058924514785e+18,6.105596311962797
1.7289058924614787e+18,6.787296359520826
1.7289058924714785e+18,8.54932872237535
1.7289058924814787e+18,4.668887125062237
1.7289058926614792e+18,9.742048716823966
1.7289058930414692e+18,-5.145453213630688
1.7289058930514685e+18,-6.6975206380491095
1.7289058930614674e+18,-7.335302783251294
1.728905893071467e+18,-5.059506851527929
1.7289058930914655e+18,-5.705116825501822
1.7289058933614285e+18,-5.585956490942127
1.728905893371427e+18,-8.60544149157619
1.7289058933814264e+18,-8.710233029615262
1.7289058933914253e+18,-8.37866211638709
1.7289058934114243e+18,4.86303903008727
1.7289058934314214e+18,6.322471115610878
1.728905893461418e+18,-5.572955531445742
1.7289058935014129e+18,6.949366288862253
1.7289058935114115e+18,8.79010388451945
1.7289058935214103e+18,8.5191658718607
1.7289058935314097e+18,5.063397676755717
1.7289058935614065e+18,-5.771907643728642
1.7289058935714053e+18,-4.555863398229825
1.7289058935814042e+18,-4.4417665448535955
1.7289058936114002e+18,10.498459868303872
1.7289058936213988e+18,6.928888886958729
1.7289058937413855e+18,-4.006482200443397
1.728905894171333e+18,-5.949941822187428
1.7289058941813325e+18,-8.838191589782124
1.7289058942213286e+18,-6.050196654832866
1.728905894411306e+18,5.787096119688098
1.7289058944213046e+18,5.320976940032126
1.7289058944413023e+18,4.450630288415734
1.728905894491296e+18,-5.671680742515711
1.7289058952412106e+18,-7.231651028276434
1.7289058952512097e+18,10.352495962823841
1.7289058952612086e+18,9.557561232597351
1.7289058952812065e+18,-6.703512422369584
1.7289058952912054e+18,-7.4721560555122695
1.7289058953012042e+18,-5.783002649664541
1.7289058953911916e+18,4.329104778614427
1.728905895691154e+18,5.575921256275551
1.7289058957011533e+18,5.302162390188452
1.7289058959611203e+18,5.182896447689441
1.728905896481057e+18,-5.25949666888776
1.7289058965310508e+18,-4.33977651083533
1.7289058965410496e+18,-4.182454782236298
1.7289058965510477e+18,-4.658396600879394
1.7289058965610463e+18,-4.459579456732129
1.728905896571045e+18,-4.386159713136416
1.7289058966210388e+18,-4.609029905800406
1.7289058966310377e+18,-4.976069358180654
1.7289058966610342e+18,18.966158715032826
1.7289058966710339e+18,33.719035804996466
1.7289058966810332e+18,29.699057939603144
1.7289058967210284e+18,7.289602210477698
1.728905896731027e+18,6.550235924262575
1.7289058967510252e+18,4.107446676308084
1.7289058967610237e+18,5.450924812641067
1.7289058969010066e+18,-4.264044749998293
1.7289058969110052e+18,-4.217973988501235
1.728905896921004e+18,-4.973014752583396
1.728905896931003e+18,-5.547142396708497
1.7289058969410015e+18,-6.2775249003084355
1.7289058969510003e+18,-6.593164589686976
1.7289058969609992e+18,-7.683201675496258
1.7289058969709978e+18,-8.821327046862555
1.7289058969809966e+18,-9.157752645822688
1.7289058969909947e+18,-9.158891514078054
1.7289058970009935e+18,-9.233740223776566
1.728905897010992e+18,-9.515900526123838
1.728905897020991e+18,-9.5231704671125
1.7289058970309898e+18,-9.316353144366213
1.7289058970409884e+18,-9.002672905973489
1.7289058970509873e+18,-7.6006005875121465
1.728905897060986e+18,-6.234638899775987
1.7289058970809836e+18,4.9720120437337965
1.7289058970909824e+18,14.93898030559317
1.7289058971009812e+18,25.775398730057162
1.72890589711098e+18,25.88071212100813
1.728905897120979e+18,17.321061934902755
1.7289058971309778e+18,14.200842498193959
1.728905897140977e+18,10.101863813849256
1.728905897150976e+18,6.242888053160579
1.728905897200971e+18,-5.538427588701034
1.72890589721097e+18,-5.906761743485715
1.7289058972209692e+18,-5.942502143367544
1.7289058972309683e+18,-5.949966332077956
1.7289058972409674e+18,-5.6213803658084744
1.7289058972509665e+18,-5.520701906353204
1.7289058972609656e+18,-5.46012834293503
1.7289058972709647e+18,-5.132546599545445
1.7289058972809638e+18,-4.056546591630561
1.7289058972909635e+18,-4.05412459129115
1.7289058973709548e+18,4.938976776007251
1.7289058974109514e+18,6.283583230905475
1.7289058974209503e+18,12.5782501083198
1.7289058974309494e+18,6.0585611657617795
1.7289058974809426e+18,6.208407225650851
1.7289058974909414e+18,5.707361534627342
1.7289058976809185e+18,-4.191756260835617
1.7289058976909174e+18,-4.423292546930297
1.728905897700916e+18,-5.081597787105692
1.7289058977109148e+18,-5.782119632949224
1.7289058977209137e+18,-6.7820657382036975
1.728905897730912e+18,-6.793586073886859
1.7289058977409116e+18,-6.721713873174317
1.7289058977509105e+18,-6.719092520566996
1.728905897760909e+18,-7.9791225824171725
1.728905897770908e+18,-7.946613644093308
1.7289058977809068e+18,-9.225736578133734
1.7289058977909053e+18,-9.607697974236345
1.7289058978009042e+18,-11.078742940017502
1.728905897810903e+18,-11.259147005797994
1.7289058978209016e+18,-11.132571483318044
1.7289058978309005e+18,-11.788199425546882
1.728905897840899e+18,-9.789000717405246
1.728905897850898e+18,-8.536624717256622
1.7289058978608965e+18,-7.943232357260084
1.728905897870895e+18,-7.95560182547992
1.728905897880894e+18,-6.597867121098051
1.7289058978908928e+18,-6.702102142224116
1.7289058979008914e+18,30.096710927759084
1.7289058979108902e+18,17.667837290739236
1.7289058979208888e+18,9.985603270985022
1.7289058979308877e+18,9.133657361645767
1.7289058979408863e+18,6.880354946985494
1.728905897950885e+18,7.169057630043545
1.7289058987007995e+18,-4.387889188097862
1.7289058987107983e+18,-5.301067290107131
1.7289058987207972e+18,-5.895375452316628
1.7289058987307953e+18,-5.910809409532442
1.728905898740794e+18,-5.560839693722218
1.7289058987507927e+18,-5.5717414368292335
1.7289058987607916e+18,-5.572012575462952
1.7289058987707904e+18,-5.758119503293661
1.728905898780789e+18,-5.262345261143617
1.7289058987907884e+18,-5.239477234968537
1.7289058988007877e+18,-5.4326622284478026
1.7289058988107866e+18,-5.366649766261769
1.7289058988207852e+18,-5.489947059761061
1.728905898830784e+18,-4.962961481358761
1.7289058988407826e+18,-4.385601863226226
1.7289058988507814e+18,-4.390672483426492
1.7289058989707663e+18,4.991295510126383
1.7289058989807652e+18,4.802619734184585
1.7289058989907638e+18,9.627338452244533
1.7289058990007626e+18,15.498531856606544
1.7289058990107612e+18,15.657964112750413
1.72890589902076e+18,10.566418124069203
1.7289058990307587e+18,10.59658001192302
1.7289058990807524e+18,-4.876433258291192
1.7289058990907512e+18,-4.915965253511748
1.7289058991007498e+18,-4.776376833533049
1.7289058991107487e+18,-4.210872046974438
1.7289058991207475e+18,-4.703089031581123
1.7289058992007375e+18,4.799153537711262
1.728905899210736e+18,5.213253796760873
1.728905899220735e+18,5.708642531592057
1.7289058992307338e+18,5.715115645670607
1.7289058992907264e+18,-4.159967031007229
1.7289058993007252e+18,-4.063317883821933
1.72890589968068e+18,4.666336842579996
1.7289058996906785e+18,5.315488226811762
1.7289058997006774e+18,6.508175425769606
1.728905899710676e+18,6.049196237340411
1.7289058997206748e+18,4.019362441491609
1.728905907723155e+18,-4.0285958051888695
1.7289059079731256e+18,4.662744663331161
1.728905907983124e+18,4.648287190355704
1.728905907993122e+18,4.648626459671432
1.7289059091429883e+18,-4.052794183419024
1.7289059091529874e+18,-4.597294677131182
1.7289059091629865e+18,-4.249309076270212
1.7289059130025231e+18,-4.022087288363891
1.728905913012521e+18,-4.041319493492686
1.72890591554323e+18,4.104262018577149
1.728905916403124e+18,4.057292211610319
1.7289059164131228e+18,5.068703568640249
1.7289059164231214e+18,5.280904812992529
1.7289059164331203e+18,5.497073526952346
1.7289059164431188e+18,4.432743745832437
1.728905916803083e+18,-4.585205237880793
1.7289059168130816e+18,-4.728343035819308
1.7289059168230804e+18,-4.514964962566114
1.7289059168330793e+18,-4.1154600637569345
1.7289059176639762e+18,4.850501178079707
1.728905917673975e+18,4.851171785840398
1.728905917683974e+18,5.896560197204528
1.7289059177639647e+18,-4.040760558242899
1.7289059177739635e+18,-4.040229677031543
1.7289059196439066e+18,-4.017924182869961
1.7289059196539387e+18,-4.00383208341101
1.7289059196639708e+18,-4.058449824983457
1.7289059224144138e+18,4.130826403180631
1.7289059224244127e+18,4.232187129747731
1.7289059225244e+18,-4.026569452773726
1.728905922534399e+18,-4.125229490600527
1.728905923164317e+18,-4.637745830571525
1.7289059231743158e+18,-4.760529222590161
1.7289059233243023e+18,4.477170534586115
1.7289059233343012e+18,4.468219513063063
1.7289059233842954e+18,-5.0440838645748
1.7289059233942943e+18,-6.601832994567535
1.728905923404293e+18,-6.63494557254468
1.7289059234142917e+18,-7.137423602362904
1.7289059234242906e+18,-7.248130844674038
1.7289059234342894e+18,-7.247409266731671
1.728905923444288e+18,-6.295312976733297
1.7289059234942817e+18,6.530373422236652
1.7289059235042806e+18,10.863663039851193
1.7289059235142794e+18,10.8634602653862
1.728905923524278e+18,7.764364605257957
1.7289059235342769e+18,7.747206693336058
1.728905924124201e+18,4.57804894337683
1.7289059241342e+18,4.628347947907355
1.7289059254240591e+18,5.697824839246668
1.728905925434058e+18,5.692212957251772
1.7289059254440566e+18,6.8196509959006315
1.7289059254540554e+18,6.805253324952235
1.728905925464054e+18,4.967369393136425
1.7289059256340326e+18,-4.825673063584019
1.7289059256440315e+18,-5.394620393570758
1.72890592565403e+18,-5.961180731041324
1.728905925664029e+18,-6.540693307669569
1.7289059256740278e+18,-6.682624971816794
1.7289059256840264e+18,-6.667269067913806
1.7289059256940252e+18,-6.691191007339029
1.7289059257040238e+18,-5.144677854168122
1.7289059257140227e+18,-5.142878292289731
1.7289059257940127e+18,4.331848655827323
1.7289059258040115e+18,4.1900354677253695
1.7289059259439936e+18,-4.017954679894935
1.7289059259539917e+18,-4.220915309873938
1.7289059260339766e+18,4.7449736700001175
1.7289059260439754e+18,5.346476810911184
1.728905926053974e+18,6.365686988089791
1.7289059260639729e+18,7.035951219125426
1.7289059260739715e+18,7.19653695313939
1.7289059260839695e+18,6.433399918480383
1.7289059260939684e+18,6.428692303193367
1.7289059261639603e+18,-4.33782435946963
1.7289059261739592e+18,-4.396715272334128
1.728905926183958e+18,-4.083675601487137
1.728905926193957e+18,-4.07590820021245
1.7289059276537915e+18,4.932501678724543
1.7289059276637903e+18,5.183565508857035
1.7289059276737892e+18,5.187890909672245
1.728905928173719e+18,5.007242977567831
1.728905928183718e+18,6.765055784474103
1.7289059281937165e+18,7.088151173326189
1.7289059282037153e+18,5.458909700852105
1.7289059283237056e+18,-4.483892822369766
1.7289059283337052e+18,-4.724328484751404
1.728905928343704e+18,-4.431942038991625
1.728905928353703e+18,-4.43382765176971
1.7289059284236956e+18,4.073358272232172
1.7289059284336955e+18,5.059912110501554
1.7289059284436943e+18,4.354876598086839
1.7289059284536932e+18,4.358382498461872
1.7289059291236065e+18,4.396883069250469
1.7289059291336054e+18,4.685572945870043
1.7289059308634117e+18,4.416888110986582
1.7289059308734103e+18,4.472477142780902
1.7289059308834092e+18,4.752148164573873
1.7289059308934077e+18,4.690622766402009
1.728905934292524e+18,-4.309216242260799
1.7289059343025236e+18,-5.003081054774768
1.7289059343125222e+18,-4.690033104617693
1.728905934322521e+18,-4.007378690849651
1.7289059343625167e+18,4.8596508298911685
1.7289059343725156e+18,4.853735078755678
1.7289059343825142e+18,5.8003023550086015
1.7289059343925138e+18,6.705283814546788
1.7289059344025124e+18,6.893253759180625
1.7289059344125112e+18,6.887555440849019
1.72890593474247e+18,-4.401268760812578
1.728905934772467e+18,4.467841611806994
1.7289059347824658e+18,6.294895428936206
1.728905934792465e+18,4.886712198589122
1.7289059348124628e+18,4.400053496301177
1.7289059348924557e+18,-4.456722146490028
1.7289059349024548e+18,-6.349290113535455
1.728905934912454e+18,-6.349544822072794
1.728905934922453e+18,8.025577997720758
1.728905934932452e+18,15.319802096987786
1.7289059349424512e+18,10.266290369051982
1.7289059349524495e+18,5.897021507384983
1.7289059350024422e+18,-5.196023907377125
1.7289059350124413e+18,-5.985603666486143
1.7289059350224404e+18,-5.968425032942488
1.7289059352324142e+18,4.2029793283050125
1.728905935242413e+18,4.536203884952111
1.7289059352524127e+18,4.666123150947997
1.728905935262412e+18,4.932228427638264
1.7289059352724114e+18,4.494443502337269
1.7289059377621135e+18,-4.107321118058817
1.7289059378720996e+18,4.519330648501062
1.7289059378820984e+18,4.371495938719426
1.728905944762283e+18,4.29518804067726
1.7289059450822372e+18,4.4414843622252285
1.7289059450922358e+18,4.378903705450366
1.7289059451622272e+18,-4.316376364002686
1.7289059451722258e+18,-4.481640753608346
1.7289059451822244e+18,-4.478038380050535
1.7289059451922232e+18,-4.104955992239499
1.7289059458521564e+18,4.454786368975352
1.7289059517311875e+18,-4.102655306070152
1.7289059517911798e+18,-4.014051579215745
1.7289059518011786e+18,-4.179766354247056
1.7289059518411738e+18,5.254412637228478
1.728905951851173e+18,5.246184699222719
1.728905951861172e+18,7.848282007232096
1.7289059518711706e+18,7.427245998384981
1.7289059518811694e+18,5.765163740251776
1.728905951891168e+18,5.7634579351329815
1.728905953440986e+18,4.65877720363311
1.7289059534509847e+18,6.258551792372908
1.7289059534609836e+18,5.885253834571934
1.7289059582804068e+18,6.2035149284492155
1.7289059582904061e+18,6.978668761526456
1.7289059583004058e+18,4.621340282318489
1.7289059610200773e+18,4.693961519560473
1.7289059610300762e+18,4.711497066920073
1.7289059614400292e+18,4.197815300374748
1.728905961450028e+18,4.563895729480912
1.728905961460027e+18,4.093620106005697
1.7289059616999992e+18,-4.256678573735691
1.7289059617099983e+18,-4.014695681106836
1.7289059618599854e+18,4.275024374226583
1.7289059618699845e+18,4.802997755070858
1.7289059618799836e+18,4.787503707070135
1.7289059618899827e+18,4.247744835154802
1.728905962110152e+18,-4.262629354151359
1.728905962120184e+18,-4.457824469620729
1.7289059621302162e+18,-4.187577683647277
1.728905962140248e+18,-4.146891186329558
1.7289059621502802e+18,-4.267646103498777
1.7289059621603123e+18,-4.583612477215607
1.7289059621703444e+18,-4.405601718893094
1.728905962330862e+18,4.563622395426033
1.7289059623408942e+18,5.128445139747521
1.728905962350926e+18,4.582672903803561
1.7289059628808648e+18,4.102863145022083
1.7289059630608422e+18,-5.068870029860814
1.7289059630708408e+18,-6.474294917477923
1.7289059630808392e+18,-7.927984971884676
1.728905963090838e+18,-8.770015399002325
1.7289059631008366e+18,-8.766399494481366
1.7289059631108355e+18,-8.415891006777848
1.7289059631208343e+18,-7.911601356727678
1.728905963130833e+18,-7.278670500537542
1.7289059631408315e+18,-5.950978330364269
1.7289059638607468e+18,-4.482958735164079
1.7289059638707456e+18,-4.6312482937709
1.7289059639607345e+18,4.091137234179862
1.7289059639707336e+18,4.0885016989796155
1.728905964100715e+18,-4.995526246456713
1.7289059641107136e+18,-6.302634727716132
1.7289059641207124e+18,-7.717313794555585
1.72890596414071e+18,12.536093552947618
1.7289059641507085e+18,22.33922719789394
1.7289059641607073e+18,10.303054445597914
1.7289059642007022e+18,6.24468912599928
1.728905964210701e+18,4.003253224393057
1.7289059649906094e+18,4.436506266838614
1.7289059656205373e+18,4.225057920543149
1.7289059656305362e+18,9.20290684399166
1.7289059656405348e+18,11.946101525854138
1.7289059656505336e+18,10.273815084251403
1.7289059656605322e+18,6.549343366845825
1.728905965670531e+18,7.603842291080269
1.7289059656805297e+18,7.391942160971479
1.7289059656905285e+18,4.400811258016855
1.7289059657205248e+18,-4.823645910554791
1.7289059657305234e+18,-6.662906597574879
1.7289059657405222e+18,-7.185443331012206
1.7289059657505208e+18,-7.195184400682746
1.7289059657605197e+18,-7.15523734831754
1.7289059657705185e+18,-7.088249639710273
1.728905965780517e+18,-7.10504275364684
1.728905965790516e+18,-7.100803590989441
1.7289059658005148e+18,-6.576122805669973
1.7289059658105134e+18,-5.892090504820119
1.7289059658205123e+18,-5.2152230219558895
1.728905965830511e+18,-4.582067865547762
1.728905965910501e+18,4.40139709980557
1.7289059659204997e+18,4.3286615572242075
1.7289059659304986e+18,4.3262173577191705
1.7289059711308767e+18,-4.2099367924810105
1.7289059711408753e+18,-4.715935802364577
1.728905971150874e+18,-4.716901509164269
1.728905973671188e+18,4.4207153002286645
1.728905973681187e+18,6.0905021581188
1.7289059736911862e+18,6.170618423362392
1.728905975460969e+18,-4.0272497232330515
1.7289059754709678e+18,-4.026582196876459
1.7289059756609462e+18,5.097689126164344
1.7289059756709453e+18,5.09558845136957
1.7289059761508867e+18,4.3502980845341295
1.7289059761608852e+18,4.302379978843753
1.7289059771407654e+18,5.896201665346282
1.728905977150764e+18,5.908588861289259
1.7289059773107487e+18,-4.12994552099334
1.728905977320748e+18,-4.419579279026388
1.728905977330747e+18,-5.567841787962827
1.7289059773407457e+18,-7.494338991326967
1.7289059773507443e+18,-9.218964430115534
1.7289059773607432e+18,-8.685044298434114
1.7289059773707423e+18,-4.077997581753949
1.7289059774007386e+18,10.618568605707662
1.7289059774107374e+18,9.91759611508429
1.7289059774207363e+18,7.285040477641359
1.7289059775306545e+18,-5.3037021807147955
1.7289059775406533e+18,-6.532302233937803
1.728905977550652e+18,-6.528080477574285
1.7289059775606508e+18,-8.680277450581476
1.7289059775706493e+18,-8.674563756607547
1.7289059775806482e+18,-9.753734516858234
1.728905977590647e+18,-9.757798563759895
1.7289059776006456e+18,-9.774362675589717
1.7289059776106445e+18,-9.778983876740453
1.7289059776206433e+18,-8.144184419833698
1.728905977630642e+18,-8.21849103959282
1.7289059776606382e+18,37.199062459752476
1.728905977670637e+18,37.13512129284537
1.7289059776806356e+18,10.698189693516797
1.7289059776906345e+18,10.839067589863028
1.7289059777206308e+18,6.756645340156308
1.7289059777306296e+18,6.71980312528378
1.7289059777406285e+18,6.724448447222678
1.7289059777806244e+18,-4.591993738628137
1.7289059777906235e+18,-4.57806285467031
1.7289059778006223e+18,-6.595551396276856
1.7289059778106214e+18,-6.584332917035752
1.7289059778206205e+18,-6.6980836880367685
1.7289059778306196e+18,-6.684165363403451
1.7289059779106125e+18,5.025645500411432
1.7289059779206113e+18,5.043000451414065
1.728906002499662e+18,11.123871974018197
1.7289060025096612e+18,11.141237778435428
1.7289060025996526e+18,-4.6633661931283195
1.7289060026496479e+18,4.712655526997413
1.7289060026596467e+18,4.04975040662285
1.7289060026696458e+18,4.039460401859193
1.7289060026996431e+18,-4.798489174781927
